name,email,gender,Status
test,[email],male,1
Allasani,[email],male,1
Fr. Laal Asanssss,[email],male,1
Patricia,[email],female,1
Kanak Ahluwalia,[email],female,1
Pushti Somayaji,[email],female,0
Msgr. Lakshminath Gill,[email],female,1
The Hon. Bhaaswar Varma,[email],female,1
Shrishti Iyengar DO,[email],male,1
Vaijayanti Pilla,[email],male,1
Abhaidev Kaniyar PhD,[email],female,0
Jagathi Kapoor,[email],female,0
Rev. Bhasvan Gupta,[email],female,0
Vasanti Malik LLD,[email],female,1
Msgr. Deenabandhu Kaul,[email],female,1
Gov. Agastya Nayar,[email],female,1
Aadi Khan,[email],female,1
Chandradev Gandhi,[email],female,1
Bhaswar Adiga CPA,[email],male,1
Sujata Banerjee,[email],male,0
